	acceptable_ari
11071	0
36040	1
2012	0
33885	0
13421	0
21257	0
24277	0
25168	0
24617	0
15360	1
6816	0
3236	0
23988	0
19915	0
10335	0
16531	0
30537	0
26790	1
28950	0
23305	0
32192	0
32193	0
28693	0
25365	0
21902	0
31427	0
12081	1
28359	0
11229	0
19350	0
10058	0
4721	0
2958	0
6162	0
28409	0
10063	0
30681	0
19356	0
25918	0
29215	0
32313	0
32764	0
35729	1
27349	0
14906	0
28997	1
29174	0
30964	0
31675	0
33691	1
33604	0
23291	0
33021	0
9623	0
16555	0
5635	0
8957	0
586	0
21260	1
35001	0
13014	0
22392	1
33689	1
30630	0
26625	0
20918	0
28958	0
14096	0
12226	0
25553	0
28972	1
18396	0
17623	0
33754	0
21735	0
22157	0
30747	0
34485	1
30202	0
27232	0
30546	1
15337	1
20433	0
5662	0
14551	0
31056	0
1777	1
29235	1
14431	0
17430	0
288	0
16033	0
20494	0
27820	0
20473	0
14527	0
1787	1
33108	0
29043	0
34641	1
35422	1
23171	0
22909	0
10657	0
31335	1
33281	0
34031	0
17214	0
25985	1
29197	1
20595	0
14858	0
1117	0
33762	0
22611	0
14528	0
19167	0
35545	1
32636	0
13528	0
15245	0
8839	0
22363	1
30829	0
21303	0
3886	1
8619	1
24363	0
10565	0
23558	0
22852	0
10430	0
13819	0
34697	1
14581	0
14381	0
22063	0
959	0
19535	0
27262	0
27576	0
25175	0
13754	0
3359	0
10231	1
5645	0
17130	0
5696	1
29774	0
24675	0
9573	0
17974	1
36278	1
27243	0
713	0
1775	0
1933	1
12845	1
15588	0
4493	0
13802	0
13688	1
11303	0
15748	0
15991	0
1609	0
32576	0
17149	0
33261	0
22014	0
31014	0
19250	0
4093	1
17564	1
26489	0
13569	0
19024	0
11059	0
8484	0
23511	0
35075	1
6846	0
15783	1
6820	0
1892	0
19151	0
12355	0
30280	0
25193	0
27860	0
11925	0
12934	0
658	1
3343	0
1224	0
2884	0
32882	0
32887	0
18288	0
15818	0
32628	0
30606	0
4749	0
34215	1
21597	1
13075	0
5782	1
14036	0
9608	0
5383	0
21698	0
26117	0
12364	0
19757	0
28230	1
5120	0
17118	0
23696	0
13242	0
18909	0
12377	1
21785	0
12946	1
9766	0
3174	0
2259	1
30139	0
28311	0
8890	1
27491	0
16854	0
17554	0
31454	0
3283	1
15171	0
24131	1
34343	1
31988	0
22009	0
24078	0
31199	0
22938	0
25617	0
26267	0
4273	0
9472	1
10207	0
10712	0
23398	0
12167	0
1288	0
25517	0
5528	0
10967	0
22049	0
13479	0
23776	1
14217	0
34327	1
1403	0
25562	0
34201	0
32661	0
9850	0
20929	0
8121	0
20305	0
26902	0
20458	0
26836	0
36094	1
21688	0
10850	0
282	0
20882	0
13810	0
2951	0
7400	0
21866	0
7776	0
36841	1
7087	1
9461	1
22987	0
31371	0
20397	0
22171	0
29466	0
35383	1
4961	0
6543	0
34797	1
14838	0
6818	0
24998	0
30148	0
23342	0
3984	0
6386	0
2219	1
35665	1
28384	0
25719	0
27299	0
29224	0
5324	0
20924	0
27447	0
4750	0
10391	0
15172	0
27103	0
17600	0
3101	0
35255	1
33877	0
33127	0
13484	1
28376	0
22319	0
27266	0
16485	0
25677	1
3278	1
12107	0
25245	1
10721	0
5655	0
29691	1
35405	1
3042	1
14913	0
2476	1
22426	0
13775	0
3564	0
21191	0
29950	0
8019	0
11259	0
25472	0
27352	0
31251	0
4134	0
5150	0
4785	0
31344	1
18809	0
25872	0
34999	1
26655	0
8693	1
28289	0
31902	0
29179	0
26531	0
21377	0
15364	1
22256	0
8491	0
35805	1
34730	1
4230	0
18481	0
28346	1
12318	0
16795	0
2781	1
23186	0
36449	1
22593	0
33650	0
32494	1
11777	0
13402	0
26636	0
13827	0
7183	0
36260	0
34622	1
24913	0
16716	0
29576	0
36550	0
33591	1
8004	0
18083	0
29052	0
26087	0
18233	0
18222	0
20402	0
33208	0
14229	0
15909	0
15419	0
14786	0
10302	0
2443	0
15135	0
19415	0
24230	0
8231	0
20938	0
9282	0
28153	0
6476	1
27405	0
28008	0
30811	0
36870	1
26454	0
14511	0
18468	0
12333	1
3351	0
6149	0
16897	1
28569	0
26271	0
30032	0
5756	0
11724	0
26274	0
18142	0
17385	0
31406	0
4587	0
16175	0
23679	0
9841	0
29690	0
7330	0
21579	1
8193	1
23703	0
15309	0
16482	0
18071	0
25618	0
5345	0
9992	1
5019	0
26671	0
19536	0
22618	0
35360	1
28628	0
22603	0
23739	0
802	0
15122	0
8226	0
35295	1
2530	0
18311	0
4050	0
31019	0
11808	0
29231	1
22943	0
27558	0
7911	0
9805	0
22596	0
26947	0
6113	0
25673	1
14552	0
19723	0
9510	0
9280	0
12878	1
8538	0
2036	0
15163	0
14417	0
12541	0
27536	0
609	1
25066	0
9401	0
29762	0
33115	0
31797	1
15241	0
13549	0
9659	0
36262	0
16287	0
18343	0
34464	1
21700	0
36264	0
30451	0
4579	0
18651	0
21893	0
1890	0
1618	0
17176	0
3116	0
4359	0
17721	0
3498	0
11371	0
6968	0
5334	0
18613	0
5061	0
20330	0
29378	0
26785	1
25545	0
32537	0
9155	0
32670	0
1980	1
24333	0
12343	1
32133	0
22497	0
16198	0
29758	0
28196	1
1116	0
7908	0
12466	0
27948	0
28263	0
7698	0
2983	0
749	0
26066	0
21022	0
4593	0
26997	0
5513	0
18168	0
16358	0
23748	0
12017	0
18072	0
16473	1
30266	0
33414	0
1317	0
18466	0
30886	0
28423	0
1584	0
14879	0
18125	0
20080	0
8227	0
29194	1
9717	0
4390	1
4787	0
4412	0
703	0
23957	0
11774	0
3487	0
6840	0
28030	0
21476	0
35469	1
79	1
13824	0
12609	0
18524	0
26140	0
29507	0
1564	0
27503	0
22229	0
12127	0
13356	0
25391	0
25728	0
9887	0
36065	0
28730	0
18584	0
27006	0
8340	0
33783	0
36394	1
36189	1
21592	1
21655	0
32307	0
23716	0
8206	0
122	0
16557	0
32493	1
16842	0
25982	1
26219	0
18874	0
189	1
9368	0
3646	0
13090	0
23853	0
22179	0
12895	1
21483	0
36669	0
35061	1
21500	0
21610	0
34832	1
35630	1
30114	0
5360	0
14844	0
21770	0
35365	1
24550	0
9862	0
13130	0
21917	0
28614	0
4277	0
27281	0
23091	0
29457	0
8096	1
22423	0
8186	1
24968	0
11503	0
19369	0
31844	0
3314	0
14655	0
13681	1
7107	0
22183	0
4143	0
17568	0
27825	0
7114	0
31319	0
17427	0
26929	0
44	0
4015	0
35943	1
23681	0
18462	0
33552	0
22759	0
31714	0
73	1
26537	0
1212	0
5670	0
2747	1
6914	0
6583	1
33449	0
34202	0
11497	0
4819	0
14723	0
23828	0
23933	0
18305	0
26480	0
34533	1
32334	0
27	0
20687	0
14288	1
35801	0
33660	0
9572	0
1230	0
32439	1
15599	0
16533	0
29955	0
15199	0
11842	1
31562	0
34815	1
35373	1
22794	0
30525	0
34677	1
34126	0
15003	0
9462	1
4937	0
2135	0
12525	0
13251	0
32672	0
5098	0
11165	0
23344	0
3425	0
3171	0
21226	0
4600	0
7905	0
23808	0
18096	1
9246	0
18967	0
27475	0
29367	0
13862	0
1024	0
21775	0
19505	0
7191	0
18684	1
35846	1
33293	0
15497	0
36276	1
7679	0
13302	0
24576	1
2917	0
9258	0
12335	1
3134	0
1552	0
28683	0
21133	0
25878	0
16787	0
33674	0
20324	0
13463	0
16749	0
2756	0
25183	0
3233	0
35252	0
24117	0
9857	0
4314	0
28329	0
15107	0
27890	1
11154	0
32056	0
31759	0
18635	0
3312	0
35106	1
2633	0
10686	0
2559	0
22045	0
19281	0
24442	0
14800	0
28389	0
17301	0
1577	0
13858	0
28829	0
14746	0
14107	0
8022	0
4156	0
19035	0
32189	0
32270	1
17148	0
23788	1
20927	0
29804	0
30797	1
26135	0
2544	0
8733	0
35780	1
7820	1
2182	0
14912	0
24868	1
28692	0
23856	0
24072	0
23175	0
11301	0
27214	0
26557	0
627	1
12055	0
10620	0
14215	0
26297	0
4457	0
25064	0
12233	0
7791	0
15415	0
31011	0
26573	0
16849	0
3812	0
33622	0
35038	1
3801	0
9356	0
35916	0
25033	0
32667	0
2181	0
31336	0
21527	0
4873	1
20118	0
4859	0
31796	0
17981	1
2522	0
6513	0
7580	1
32078	0
14075	0
10468	1
8237	0
24447	0
13867	0
24935	0
20398	0
4510	0
1150	0
8634	1
34608	1
24560	0
33236	0
30831	0
1017	0
19228	0
18991	0
9020	0
13510	0
32786	0
17278	0
3467	0
26326	0
25923	0
8930	0
27186	0
10017	0
34474	1
661	1
3846	1
23118	0
2685	0
25707	0
16913	0
9484	1
26206	0
6608	0
6473	1
4161	0
20069	0
33713	0
23350	0
25479	0
28999	0
16208	0
21268	1
24493	0
29152	0
25301	0
6961	0
15723	0
1060	0
34979	1
2167	0
18518	0
11781	0
8679	1
6733	0
4489	0
22352	0
11322	0
11479	0
11904	0
6284	1
32350	0
29760	0
17567	0
18881	0
7171	0
11667	0
28691	0
6781	1
10054	0
35319	0
31143	0
2449	0
36523	0
9119	0
16721	0
33356	0
16890	1
18032	0
18921	0
5166	1
18728	0
28185	1
9330	0
17447	0
9788	1
33493	0
8690	1
25696	1
2789	1
18189	0
16161	0
31534	0
23744	0
35632	1
20260	0
8419	0
28796	0
18484	0
2418	0
7491	0
13582	0
412	0
31555	0
24171	0
13442	1
23192	0
15208	0
4307	0
5543	0
28133	1
14212	0
16443	1
28688	0
15162	0
21314	0
6228	1
15933	0
23762	1
16632	0
23028	0
19514	0
2063	0
29446	1
32616	0
17165	0
12064	1
17766	0
26451	0
12388	1
6012	0
35418	1
25009	0
31399	1
31054	0
29426	0
28189	1
10085	0
9511	0
12015	0
21556	0
30466	0
17784	0
32263	0
2214	0
32753	0
30556	0
22828	0
27540	0
35145	1
18039	0
26037	0
22306	0
19755	0
29134	0
23462	0
12141	0
28145	1
24495	0
34109	0
17072	0
24104	0
15324	1
23886	0
29923	0
11356	0
21792	0
7154	0
15037	1
16805	0
31589	0
34816	1
15404	0
9070	0
35307	0
16524	0
31190	1
2602	0
24193	0
26164	0
21928	1
26765	0
1885	0
2711	0
29990	0
1747	0
31965	0
10170	0
28392	0
21949	1
18883	0
1526	0
3561	1
14826	0
24652	0
13227	0
27813	0
3435	0
462	0
13882	0
35216	1
33863	0
22570	0
2316	0
34693	1
32097	0
12262	0
36344	1
34521	1
14395	0
30837	0
15821	0
21675	0
29232	1
3484	0
30305	0
35880	1
22033	0
13595	0
22207	0
29653	0
7929	0
23400	0
16251	0
13196	1
28872	0
30968	0
25362	0
34114	0
17319	0
27599	0
18190	0
12843	1
832	0
14151	0
32710	0
14784	0
18616	1
35215	1
31010	0
19719	1
28632	0
24642	0
33024	0
9001	0
25427	0
32366	0
4928	0
12087	1
10653	0
25236	1
4670	1
12012	0
28016	0
4746	0
1389	0
12872	1
4490	0
13453	0
21313	0
19538	0
24784	0
22001	0
11113	0
13381	0
9093	0
21988	1
36816	0
17859	0
9325	0
27760	0
556	0
22022	0
21861	0
29471	0
16021	0
29521	0
12192	1
35567	1
6556	0
31642	0
29720	0
21373	0
21406	0
10317	0
29580	0
35364	1
17316	0
5986	1
1397	0
27982	0
13587	0
3938	0
17202	0
7000	0
6525	0
24067	0
3310	0
21909	0
11170	0
24139	0
4198	1
28486	0
13881	0
19425	0
14129	0
3166	0
13735	0
36829	1
7829	1
7895	1
35875	1
15567	0
2852	0
21235	0
24282	0
15650	0
18860	0
4289	0
11100	0
9812	0
15164	0
5899	0
5681	1
34440	1
13048	0
1000	0
8377	1
30869	0
20823	0
13454	0
31170	1
19500	0
33810	0
29904	0
7390	1
8256	0
36553	0
16512	0
32781	0
26287	0
23158	0
21171	0
14295	1
19856	0
815	0
17704	0
23673	0
12054	0
30320	0
29661	0
5735	0
7276	1
1852	0
14400	0
26398	0
14785	0
14840	0
29907	0
29386	0
28658	0
32655	0
11748	0
19493	0
36519	0
25806	0
19237	0
8845	0
27248	0
9919	0
31511	0
5029	0
34743	1
20205	0
561	0
8082	1
15305	0
11432	0
32107	0
878	1
6669	0
24035	0
24565	1
29982	0
18355	0
30264	0
6664	0
19272	0
12772	0
27960	0
7794	0
2563	0
18599	0
2168	0
16971	0
15665	0
31780	0
6643	0
35556	1
13277	0
6903	0
24485	0
8104	0
3418	0
33004	0
36374	0
17659	0
13291	0
7851	0
27577	0
28558	0
19171	0
7203	0
2778	1
22000	0
13352	0
17240	0
29535	1
7721	0
18829	0
33795	0
6057	0
33299	1
9171	1
11266	1
12260	0
26142	0
3393	1
5457	1
1489	1
2738	1
32849	0
16133	0
13695	1
11580	1
15968	0
11262	0
22117	0
26264	0
6531	0
27215	0
10937	0
7704	0
20460	0
1435	1
5554	0
15654	0
6798	1
3056	1
28206	0
5578	0
4949	0
21197	0
33996	1
29495	0
19387	0
30405	0
12007	0
1655	0
28613	0
2187	0
6946	0
28484	0
3990	0
7873	1
5453	0
33513	0
19259	0
28903	0
10802	0
1010	0
28043	0
16398	0
424	0
20471	0
20607	0
33313	0
31112	0
36048	1
4358	0
4459	0
9831	0
32784	0
19679	0
12618	0
25529	0
10444	1
10445	1
11532	0
7013	1
10273	0
19612	0
31877	0
27616	0
19025	0
23884	0
20218	0
23405	0
10669	0
33661	0
31249	0
5563	0
13113	0
3734	0
13519	0
23956	0
10079	0
26120	0
34442	1
19646	0
31211	0
18429	0
28571	0
6997	0
19038	0
34151	0
10174	0
7954	0
2352	0
9671	1
8836	0
34932	1
2994	0
23803	0
8160	0
30954	0
34724	1
3824	1
26057	0
10454	0
33169	0
22514	0
2963	0
20920	0
30375	0
22455	0
24123	0
19600	0
29122	0
22765	0
10810	0
2398	0
21857	0
31554	0
5777	1
1238	0
2891	0
11110	0
24985	0
5741	0
10120	0
24040	0
26996	0
1600	0
21149	0
34543	1
27672	0
6339	0
5074	0
24578	1
21281	1
31359	0
15307	0
25540	0
32829	0
33668	0
9355	0
8224	0
32286	1
30433	0
32039	1
33550	0
27466	0
14186	0
21287	1
16036	0
19940	0
13840	0
19046	0
11265	1
11494	0
21244	0
24279	0
16403	0
7625	0
16349	0
30651	0
36843	1
12309	0
13511	0
22403	0
31986	0
2002	0
34322	1
30043	0
29834	1
32008	0
31521	0
22629	0
20209	0
31060	0
24492	0
22822	0
2757	0
24398	0
30250	0
29254	0
12920	0
27229	0
17764	0
21451	0
5749	0
6970	0
30710	0
1986	1
24972	0
16640	0
33039	0
26643	0
19285	0
9584	0
30242	1
7178	0
2174	0
28331	0
13544	0
29928	0
2262	1
16034	0
16570	0
27253	0
7369	0
34785	1
21875	0
34253	0
25316	0
14029	0
28698	0
14184	0
36328	1
25665	0
12001	0
8473	0
23664	0
33092	0
25947	0
31823	0
33171	0
10634	0
14409	0
8990	1
32785	0
31520	0
24187	0
3512	0
25392	0
26772	1
7650	0
24029	0
29132	0
9018	0
34960	1
4730	0
2288	1
11926	0
20450	0
23107	0
27332	0
2500	0
16982	0
7293	1
18799	0
24163	0
31001	0
30506	0
29753	0
27907	0
12780	0
26090	0
6978	0
4908	0
15128	0
15714	0
26425	0
30928	0
35673	1
12983	1
24097	0
29380	0
13420	0
28800	0
30646	0
1547	1
35494	1
24813	0
30444	1
30867	0
17061	0
34546	1
10132	0
3094	1
17109	0
13001	0
34139	0
12258	0
36447	1
2027	0
23309	0
5648	0
33296	0
4519	0
22556	0
9614	0
18823	0
36607	0
4405	0
1365	0
13902	0
11156	0
3851	0
32168	0
24873	1
16248	0
21628	0
28782	0
36722	1
19910	0
32602	0
15269	0
8467	0
7227	0
20315	0
7970	0
23227	0
31152	0
9993	1
3759	0
23332	0
16679	0
23831	0
26152	0
16544	0
1949	1
16747	0
31614	0
18088	0
28955	0
3207	0
32212	0
23414	0
18013	0
33600	0
32996	1
18953	0
15894	0
22457	0
16845	0
13520	0
36110	0
28352	0
5401	0
6841	0
29995	0
15161	0
28818	0
21687	0
22781	0
9746	1
9350	0
28480	0
34568	0
14679	1
27059	0
24759	0
22495	0
30560	0
31275	0
12988	1
11844	1
17108	0
35879	1
29775	0
27401	0
31276	0
25469	0
16059	0
19481	0
35051	0
10531	0
28469	0
19364	0
12891	1
21014	0
22428	0
36746	1
11945	0
14201	0
4847	0
3789	0
9751	0
27136	0
23897	0
18567	0
12839	1
33985	0
21772	0
10241	1
17477	0
10244	1
25061	0
13973	1
33328	0
24326	0
5952	0
7542	1
16064	0
25829	0
7729	0
35083	1
36611	0
1663	0
32955	0
7462	0
7546	1
36221	0
6155	0
23989	0
18697	0
13441	1
18901	0
15800	0
4492	0
16809	0
17394	0
20244	0
15137	0
10655	0
26301	0
24077	0
4037	0
16139	0
28013	0
22780	0
3260	0
17469	0
25629	0
11353	0
18563	0
31772	0
30228	0
36808	0
10725	0
21338	0
1056	0
10195	0
32416	0
960	0
5048	0
33913	0
23561	0
29278	0
4023	0
22783	0
35638	1
6190	0
8119	0
11081	1
11441	0
36012	0
26270	0
6127	0
20157	0
20537	0
10050	0
2385	0
14686	1
12539	0
6431	0
26170	0
16091	0
4171	0
18976	0
35186	0
18678	1
8514	0
18564	0
18406	0
9328	0
26023	0
4062	0
1370	0
27995	1
22471	0
23367	0
16769	0
24941	0
6559	0
29478	0
29963	0
745	0
18993	0
10675	0
22186	0
20532	0
22106	0
27112	0
26374	0
27474	0
23569	0
24079	0
36271	1
17871	0
25564	0
10069	0
14306	0
20123	0
19263	0
31016	0
9437	1
26239	0
21068	0
28325	0
33418	0
5990	1
10475	1
22360	0
10485	1
2075	0
29735	0
11136	0
5369	0
8966	0
19417	0
20738	0
4509	0
8151	0
21793	0
23218	0
5004	0
31230	0
13169	0
10677	0
26298	0
32821	0
21350	0
18917	0
34278	0
34606	1
8914	0
20128	0
30455	0
6564	0
17843	0
26397	0
23321	0
1475	1
19881	0
34892	1
7599	1
6117	0
6237	1
8131	0
20416	0
11528	0
33284	0
12629	1
23412	0
18116	0
12678	0
22122	0
112	0
33135	1
27921	0
29531	0
27245	0
31020	0
21948	1
16037	0
29112	0
9543	0
16833	0
17988	1
16783	0
11747	0
23	0
19944	0
24896	1
13096	0
30223	0
19118	0
3806	0
8943	0
34127	0
34260	0
22809	0
10019	0
1175	1
3960	0
2452	0
15402	0
15932	0
15227	0
1303	0
9112	0
26097	0
11410	0
15997	0
8523	0
19687	0
35809	1
16276	0
1090	0
6315	0
1960	0
31868	0
29200	0
21428	0
3161	0
15095	0
3610	0
30104	0
23306	0
35298	1
8969	0
14429	0
11072	0
584	0
23841	0
29669	0
29147	0
24794	0
15469	0
22935	0
4719	0
29019	0
23341	0
25213	0
30014	0
1905	0
32878	0
22882	0
6977	0
29261	0
16262	0
23773	1
29481	0
36627	1
10010	0
8978	1
28284	0
35590	1
14721	0
15244	0
35382	1
5439	1
34056	0
7749	0
16235	0
924	0
9830	0
36022	1
21967	1
22073	0
11981	0
32796	0
29967	0
22215	0
11519	0
29148	0
32393	1
5223	0
9406	0
27412	0
10838	0
30846	0
31875	0
28236	1
20483	0
34384	1
5997	1
35800	0
21736	0
2412	0
10989	0
36737	1
16715	0
14641	0
2599	1
15967	0
1066	0
27979	0
18586	0
27990	1
24286	0
23651	0
18807	0
30961	0
11784	0
18588	0
36450	0
15954	0
6092	0
20424	0
31609	0
17879	0
9197	1
20898	0
31934	0
10343	0
10760	0
2099	0
11761	0
22015	0
21837	0
30369	0
3074	1
30496	0
35203	0
14155	0
19663	0
11026	0
4903	0
19215	0
19313	0
33959	0
28506	0
35558	1
23100	0
9979	1
16900	0
32346	0
14674	1
33922	0
29711	0
1841	0
624	1
7371	0
25965	1
13354	0
24004	0
23874	0
33170	0
12775	0
36633	1
829	0
27807	0
5783	1
17800	0
3448	0
26863	0
7043	1
8367	1
34769	1
34886	1
31510	0
15487	1
6356	0
23338	0
4480	0
10109	0
23232	0
21018	0
17941	0
5666	0
34301	0
26520	0
0	0
25874	0
15363	1
2706	0
27741	1
1684	1
19011	0
10275	0
25613	0
14060	0
512	0
7412	0
21011	0
5634	0
13233	0
31432	0
5752	0
2180	0
12281	0
16406	0
31464	0
31037	0
1545	1
14323	0
16219	0
13640	1
13709	0
29434	0
35644	1
7556	0
1369	0
35152	0
9021	0
27617	0
35465	0
4465	0
11194	0
12826	0
19458	0
34974	1
29190	0
19733	1
6931	0
34361	1
24624	0
479	0
31668	0
22934	0
31443	1
30956	0
9881	0
18253	0
24502	0
9518	0
17718	0
15886	0
20854	0
15004	0
2025	0
3730	0
23337	0
24866	1
17075	0
4137	0
24691	1
24760	0
10439	1
18066	0
16049	0
19853	0
31166	1
2569	0
33185	0
20723	0
35004	0
23026	0
34601	0
33725	0
9870	0
15391	1
34068	0
27845	0
19878	0
28435	1
34502	0
15148	0
23806	0
30603	0
24088	0
15329	1
8388	1
9688	1
6179	0
18024	0
16429	1
8363	1
36794	1
24644	0
35428	1
24820	0
12133	0
2112	0
19517	0
18452	0
28916	0
13011	0
2189	0
24651	0
23102	0
20844	1
31059	0
26880	0
18775	0
2645	0
19923	0
13706	0
34172	0
13837	0
6221	1
17765	0
35191	0
29861	0
9352	0
15399	1
21498	0
33217	0
11831	1
7689	0
32510	0
27003	0
2203	0
32953	0
32828	0
6576	0
24660	0
35390	1
31349	0
27708	0
32229	0
7741	0
30899	0
11187	0
23864	0
1698	1
20159	0
26103	0
27107	0
10812	0
8887	1
83	1
18079	0
9106	0
34230	1
16157	0
35960	1
30775	0
2834	0
17010	0
27406	0
10868	0
13053	0
3305	0
30288	0
15966	0
6071	0
17597	0
16130	0
26383	0
36548	1
3788	0
1099	0
34100	0
25773	0
23782	0
10048	0
20308	0
22526	0
23346	0
9162	1
5629	0
23064	0
34794	1
28173	0
25891	0
26110	0
19933	0
13203	0
21441	0
19970	0
8133	0
17944	0
12790	0
7663	0
34532	1
25350	0
1465	1
10441	1
7382	1
10370	0
24942	0
12943	1
2825	0
6261	1
10159	0
20783	0
12945	1
25133	0
26092	0
26455	0
8993	1
12409	0
35072	1
9191	1
31506	0
22236	0
13346	0
15455	0
12783	0
5339	0
34241	1
11598	1
5969	1
1480	1
7676	0
32516	0
12213	0
15403	0
11587	1
22818	0
30910	0
25228	0
24109	0
12575	0
800	0
36017	0
36480	1
9843	0
22753	0
9806	0
29251	0
3143	0
30575	0
11254	0
16812	0
28723	0
7417	0
15680	0
18359	0
33742	0
35320	0
1942	1
15103	0
7654	0
31548	1
5038	0
27228	0
17720	0
14978	0
10251	0
28653	0
17310	0
28637	0
25155	0
971	0
21126	0
10932	0
9524	0
23109	0
15140	0
3583	1
4464	0
35601	0
29668	0
34160	0
5938	1
24563	0
5716	0
33425	0
27391	0
1087	0
32857	0
28095	0
21356	0
15560	0
35479	1
19771	0
26778	1
17541	1
4663	1
11442	0
3155	0
11872	0
16852	0
32146	0
23909	0
16857	0
30421	0
25524	0
13415	0
26322	0
5564	0
21033	0
14463	0
16821	0
7627	0
22642	0
24046	0
9759	0
32534	0
18602	0
13541	0
31612	0
15662	0
970	0
9412	1
19376	0
13614	0
22123	0
36728	1
23229	0
12031	0
25532	0
16343	0
927	0
10885	0
7250	0
21508	0
7017	1
33496	0
22021	0
27082	1
22176	0
30702	0
31835	0
35232	1
33486	1
23822	0
19413	0
31825	0
338	1
12261	0
5050	0
33351	0
23378	0
26184	0
3598	1
2539	0
32890	0
17391	0
31383	0
3735	0
36073	0
28281	0
27469	0
34848	1
16599	0
16633	0
24155	0
19089	1
33828	0
10011	0
35864	1
18742	0
29699	1
30940	1
36331	1
29952	0
35690	1
21318	0
27728	1
29341	1
25434	0
5137	1
18748	0
31551	0
26877	0
24602	0
12379	1
13610	0
16305	0
10282	1
4155	0
11251	0
2470	0
26113	0
3629	0
27930	0
31272	0
24054	0
15338	1
24266	0
21859	0
11707	0
14372	0
16695	0
17714	0
1602	0
28078	0
2913	0
31535	0
16008	0
6396	0
34783	1
20992	0
24159	0
20027	0
16936	0
17364	0
11729	0
34665	1
35368	1
18757	0
19320	0
29712	0
330	1
10667	0
5116	0
28881	0
17915	0
13398	0
9208	0
19735	0
25260	0
4275	0
16612	0
3961	0
19522	0
17793	0
25738	0
4805	0
21403	0
15883	0
32436	0
18324	0
21130	0
22652	0
25005	0
6728	0
36897	1
10187	0
3271	1
25414	0
26342	0
15408	0
19822	0
9227	0
13978	1
10860	0
36225	0
5278	0
13540	0
28166	0
23682	0
2688	0
32904	0
1938	0
20474	0
1094	0
2400	0
600	0
24507	0
22241	0
21874	0
36856	0
12823	0
1858	0
35520	1
32662	0
23036	1
15207	0
33422	0
13766	0
24656	0
25897	0
34633	1
18196	0
3988	0
3774	0
20543	0
31085	0
10336	0
35599	1
14495	0
24311	0
25382	0
8488	0
21764	0
19996	0
27444	1
33703	0
16775	0
18325	0
22798	0
24428	0
9914	0
22536	0
29624	0
29888	0
16668	0
7717	0
2432	0
346	0
19704	0
13261	0
5123	0
1696	1
17851	0
26013	0
27981	0
31908	0
27282	0
11960	0
12176	1
8682	1
29303	0
26088	0
34972	1
2648	0
17037	0
7798	0
15089	0
22203	0
20529	0
19647	0
30658	0
12347	1
4592	0
2212	1
17113	0
18146	0
19440	0
8007	0
6544	0
4083	1
29958	0
20787	0
31599	0
3900	0
23011	0
20419	0
3827	1
36432	1
1308	0
12642	1
32497	1
8831	0
25915	0
23196	0
32875	0
31712	0
14588	0
16790	0
3328	0
24065	0
23445	0
20509	0
4702	0
20781	0
17314	0
2876	0
6621	0
14869	0
923	0
5706	0
21026	0
13661	0
966	0
7515	0
33305	0
31941	0
9780	1
27313	0
27761	0
21136	0
32850	0
20137	0
35581	1
14136	0
17850	0
29960	0
29739	0
27560	0
22988	0
32684	0
12812	0
5052	0
7814	1
8912	0
17390	0
4879	1
22410	0
29736	0
5406	1
612	1
27524	0
4966	0
30522	0
2220	0
29087	1
8773	0
1008	0
2321	0
23361	0
34738	1
32699	0
26491	0
19416	0
19306	0
33176	0
34349	1
9892	0
33962	0
4753	0
16723	0
13562	0
4095	1
22453	0
16400	0
1615	0
8756	0
6462	0
35605	0
24534	0
26554	0
18018	0
36713	0
34270	0
3110	0
27173	0
10844	0
36184	1
29157	0
18595	0
5575	0
12061	0
34501	0
2044	0
17188	0
8259	0
17244	0
21745	0
11791	0
21496	0
11659	0
12189	1
19694	0
17563	1
15678	0
23297	0
14084	0
7415	0
31891	1
26325	0
15640	0
17178	0
26566	0
15242	0
29140	0
18594	0
7892	1
33830	0
29584	0
20762	0
34807	1
1629	0
18546	0
5698	1
16110	0
17236	0
16597	0
33520	0
23737	0
5340	0
19889	0
17066	0
35030	1
10557	0
3968	0
4378	1
5233	0
2069	0
8161	0
15537	0
5459	0
8618	1
16703	0
20472	0
13828	0
25536	0
25837	0
29989	0
24372	0
19961	0
20023	0
20576	0
12274	0
806	0
21046	0
27587	0
26200	0
7151	0
34784	1
214	0
34741	1
10542	0
21960	0
26910	0
13388	0
2306	0
9668	1
5850	0
28701	0
13875	0
18249	0
35457	0
34663	1
34275	1
4904	0
10594	1
18091	0
1919	1
27785	0
537	0
25300	0
11778	0
10791	1
30461	0
14773	0
15927	0
28102	0
30759	0
7968	0
16333	0
14194	0
10516	0
7241	0
19032	0
4182	1
1918	1
16871	1
32579	0
3083	1
12569	0
2165	0
25535	0
22071	0
22558	0
14911	0
36887	1
1330	0
21484	0
1388	0
22398	1
5282	0
27143	0
22280	0
19865	0
34199	0
34814	1
17251	0
2084	0
26865	0
3722	0
14963	0
4868	0
27707	0
2621	0
20477	0
13267	0
12272	0
35330	0
5546	0
17951	0
10397	0
27751	0
30793	0
7724	0
7603	0
10832	0
25621	0
24129	1
36647	1
22517	0
30501	0
13655	0
22378	1
28296	1
36132	1
23780	1
30147	0
11623	0
29030	0
10825	0
33947	0
23774	1
28645	0
28675	0
13563	0
18069	0
32571	0
33399	0
2462	0
14312	0
26375	0
33102	0
34240	1
9622	0
9658	0
1493	1
